/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -3.79
 -- right : 0.82
 -- left : 1.52

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.99
 -- right : -14.12
 -- left : -28.20

('right', 'green', None, 'forward')
 -- forward : 0.68
 -- None : 0.00
 -- right : 2.40
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -7.70

('forward', 'red', 'left', None)
 -- forward : -9.12
 -- None : 1.85
 -- right : 0.29
 -- left : -6.53

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -27.37
 -- None : 1.67
 -- right : -13.67
 -- left : -35.77

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.27
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -7.30
 -- None : 1.46
 -- right : 0.00
 -- left : -7.43

('left', 'red', None, None)
 -- forward : -9.74
 -- None : 0.85
 -- right : 1.51
 -- left : -9.52

('left', 'red', 'right', None)
 -- forward : -6.65
 -- None : 0.00
 -- right : 0.00
 -- left : -27.70

('forward', 'green', 'left', None)
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.54
 -- left : 0.03

('right', 'red', 'forward', None)
 -- forward : -6.91
 -- None : 0.00
 -- right : 1.82
 -- left : -8.78

('forward', 'red', None, None)
 -- forward : -9.83
 -- None : 2.14
 -- right : 0.78
 -- left : -31.62

('left', 'green', 'left', 'left')
 -- forward : 0.53
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -19.89

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : -14.31

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.48
 -- left : -14.12

('forward', 'green', 'forward', None)
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : -14.68

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -18.16

('forward', 'red', 'forward', None)
 -- forward : -6.65
 -- None : 1.22
 -- right : -0.29
 -- left : -27.35

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.61

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.00
 -- left : -28.56

('forward', 'red', None, 'forward')
 -- forward : -27.66
