/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.86
 -- right : 2.48
 -- left : -13.43

('forward', 'green', None, 'forward')
 -- forward : 2.30
 -- None : -5.21
 -- right : 1.08
 -- left : 0.36

('left', 'green', 'forward', 'left')
 -- forward : 1.23
 -- None : -4.14
 -- right : 0.09
 -- left : -14.36

('left', 'red', None, 'forward')
 -- forward : -39.94
 -- None : 2.22
 -- right : -19.72
 -- left : -40.14

('left', 'red', 'right', 'left')
 -- forward : -27.85
 -- None : 2.49
 -- right : 0.00
 -- left : -27.72

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.04
 -- right : 2.03
 -- left : -17.57

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.87
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.52
 -- None : 0.89
 -- right : 1.79
 -- left : -9.82

('left', 'green', 'right', 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -13.43

('left', 'green', 'forward', None)
 -- forward : 0.81
 -- None : -4.53
 -- right : 0.21
 -- left : -20.14

('forward', 'red', 'right', 'right')
 -- forward : -6.64
 -- None : 0.00
 -- right : 0.19
 -- left : -27.83

('right', 'green', 'left', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 1.78
 -- left : 0.99

('left', 'green', 'right', None)
 -- forward : 0.95
 -- None : -4.62
 -- right : -0.13
 -- left : -18.92

('right', 'red', None, 'forward')
 -- forward : -40.32
 -- None : 1.84
 -- right : -20.06
 -- left : -39.92

('left', 'green', None, 'right')
 -- forward : 0.89
 -- None : -3.57
 -- right : 0.46
 -- left : 1.13

('left', 'red', 'left', 'forward')
 -- forward : -28.62
 -- None : 1.69
 -- right : -17.68
 -- left : -36.23

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.30
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -8.82
 -- None : 1.71
 -- right : 0.52
 -- left : -9.98

('left', 'green', 'left', 'forward')
 -- forward : 0.40
 -- None : 0.81
 -- right : 0.80
 -- left : 2.21

('left', 'red', None, 'left')
 -- forward : -12.71
 -- None : 2.40
 -- right : 0.32
 -- left : -10.73

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : -14.37
 -- left : -28.21

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : 1.73
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.51
 -- right : -13.36
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 1.00
 -- None : 0.25
 -- right : 0.24
 -- left : 0.63

('right', 'red', 'right', None)
 -- forward : -7.27
 -- None : 1.61
 -- right : 1.02
 -- left : -28.40

('right', 'green', None, 'left')
 -- forward : 1.26
 -- None : -4.47
 -- right : 2.60
 -- left : 1.03

('forward', 'green', 'right', 'right')
 -- forward : 2.38
 -- None : -4.18
 -- right : 0.00
 -- left : -13.51

('left', 'green', None, None)
 -- forward : 0.83
 -- None : -4.62
 -- right : 0.35
 -- left : 2.23

('left', 'green', 'forward', 'right')
 -- forward : 0.76
 -- None : -4.08
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.26
